binding,function,mode,source,file
<F4>,Switch between header and source files (C/C++),n,conf nvim,lua/core/keymaps.lua
<leader>?,Show buffer local keymaps with which-key,n,conf nvim,lua/plugins/whichkey.lua
<leader>ca,Show code actions (LSP),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>ca,Show code actions (LSP),v,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>ch,Switch between source and header (clangd),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>cl,Show LSP definitions/references (Trouble),n,conf nvim,lua/plugins/trouble.lua
<leader>cs,Show symbols (Trouble),n,conf nvim,lua/plugins/trouble.lua
<leader>d,Show line diagnostics,n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>D,Show buffer diagnostics (Telescope),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>e,Toggle file explorer (NvimTree),n,conf nvim,lua/plugins/nvim-tree.lua
<leader>F,Format buffer (LSP),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>F,Format buffer (LSP),x,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>fb,Find buffers (Telescope),n,conf nvim,lua/plugins/telescope.lua
<leader>ff,Find files (Telescope),n,conf nvim,lua/plugins/telescope.lua
<leader>fg,Live grep in files (Telescope),n,conf nvim,lua/plugins/telescope.lua
<leader>fx,Grep word under cursor (Telescope),n,conf nvim,lua/plugins/telescope.lua
<leader>hb,Show git blame for line,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hB,Toggle current line git blame,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hd,Show git diff,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hD,Show git diff against HEAD~,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hp,Preview git hunk,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hr,Reset git hunk,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hr,Reset git hunk,v,conf nvim,lua/plugins/gitsigns.lua
<leader>hR,Reset buffer to HEAD,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hs,Stage git hunk,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hs,Stage git hunk,v,conf nvim,lua/plugins/gitsigns.lua
<leader>hS,Stage entire buffer,n,conf nvim,lua/plugins/gitsigns.lua
<leader>hu,Undo stage git hunk,n,conf nvim,lua/plugins/gitsigns.lua
<leader>K,Show hover documentation (LSP),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>mp,Format file or range (conform),n,conf nvim,lua/plugins/conform.lua
<leader>mp,Format file or range (conform),v,conf nvim,lua/plugins/conform.lua
<leader>nh,Clear search highlight,n,conf nvim,lua/core/keymaps.lua
<leader>rn,Rename symbol (LSP),n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>rs,Restart LSP,n,conf nvim,lua/plugins/lsp/lspconfig.lua
<leader>s,Search and replace word under cursor (with word boundaries),n,conf nvim,lua/core/keymaps.lua
<leader>S,Search and replace word under cursor (without word boundaries),n,conf nvim,lua/core/keymaps.lua
<leader>t,Open terminal in horizontal split,n,conf nvim,lua/core/keymaps.lua
<leader>xL,Toggle location list (Trouble),n,conf nvim,lua/plugins/trouble.lua
<leader>xQ,Toggle quickfix list (Trouble),n,conf nvim,lua/plugins/trouble.lua
<leader>xx,Toggle diagnostics (Trouble),n,conf nvim,lua/plugins/trouble.lua
<leader>xX,Toggle buffer diagnostics (Trouble),n,conf nvim,lua/plugins/trouble.lua
<S-h>,Go to previous buffer,n,conf nvim,lua/core/keymaps.lua
<S-i>,Move selected text up,v,conf nvim,lua/core/keymaps.lua
<S-i>,Move selected text up,x,conf nvim,lua/core/keymaps.lua
<S-k>,Move selected text down,v,conf nvim,lua/core/keymaps.lua
<S-k>,Move selected text down,x,conf nvim,lua/core/keymaps.lua
<S-l>,Go to next buffer,n,conf nvim,lua/core/keymaps.lua
zb,Move cursor line to bottom of screen,n,vim,native
zt,Move cursor line to top of screen,n,vim,native
zz,Center cursor line on screen,n,vim,native
